en,ru,uk,be,bg,mk,bs,hr,sr,sk,pl,lv,lt,sl,cs,ro,sq,it,el,la,co,es,ca,fr,de,no,sv,fi,hu,hy,ka,az
one,odin ,odin,adzin,edin,eden ,jedan,jedan,one,jeden,jeden,viens,vienas,ena,jeden ,unul,nje,uno,ena,unus,unu,uno ,un,un,eins,en,en,yksi,egy,mek,erti,bir
 two, dva , dva, dva, dve, dva , dva, dva, dva, dva, dwa, divi, du, dva, dva, doi, dy, due, dyo , duo , dui, dos, dos, deux, zwei, to, tva, kaksi, ketto, erkow, ori , iki
 three, tri, tri, try, tri, tri , tri, tri, tri, tri, trzy, tris, trys, tri, tri, trei, tre, tre, treis, tribus , tre, tres, tres, trois, drei, tre, tre, kolme, harom, erek', sami , uc
 four, chetyre , chotiri, chatyry, chetiri, chetiri, cetiri, cetiri, chetiri, styri, cztery, cetri, keturi, stiri, ctyri, patru, kater, quattro, tessera, quattuor , quattru, cuatro, quatre, quatre, vier, fire, fyra, nelja, negy, ch'ors, otkhi, dord
 five, pyat' , p'yat', pyats', pet, pet , pet, pet, pet, pat, piec, pieci, penki, pet, pet, cinci, pese, cinque, pente, quinque , cinque, cinco, cinc, cinq, funf, fem, fem, viisi, ot, hing, khuti, bes
 six, shest' , shist', shests', shest, shest , sest, sest, shest, sest, szesc, sesi, sesi, sest, sest, sase, gjashte, sei, exi, sex, sei, seis, sis, six, sechs, seks, sex, kuusi, hat, vets', ekvsi, alti
 seven, sem' , sim, sem, sedem, sedum, sedam, sedam, sedam, sedem, siedem, septini, septyni, sedem, sedm, sapte, shtate, sette, epta, septem , sette, siete, set, sept, sieben, syv, sju, seitseman, het, yot', shvidi, yeddi
 eight, vosem', visim, vosem, osem, osum , osam, osam, osam, osem, osiem, astoni, astuoni, osem, osm, opt, tete, otto, okto , octo , ottu, ocho, vuit, huit, acht, atte, atta, kahdeksan, nyolc, owt', rva, sekkiz
 nine, devyat' , dev'yat', dzevyats', devet, devet , devet, devet, devet, devat, dziewiec, devini, devyni, devet, devet, noua, nente, nove, ennea, novem, nove, nueve, nou, neuf, neun, ni, nio, yhdeksan, kilenc, iny, tskhra , doqquz
 ten, desyat' , desyat', dzesyats', deset, deset, deset, deset, deset, desat, dziesiec, desmit, desimt, deset, deset, zece, dhjete, dieci, deka, decem, deci, diez, deu, dix, zehn, ti, tio, kymmenen, tiz, tasy, ati, on
