English,Russian,Ukrainian,Belarusian,Bulgarian,Macedonian,Bosnian,Croatian,Serbian,Slovak,Latvian,Lithuanian,Slovenian,Czech,Romanian,Albanian,Greek,Latin,Corsican,Catalan,French,Norwegian,Swedish,Finnish,Hungarian,Armenian,Georgian,Azerbaijani
one,odin,odin,adzin,edin,eden,jedan,jedan,jedan,jeden,viens,vienas,eno,jeden,unul,nje,enas,unus,unu,un,un,en,en,yksi,egy,mek,erti,bir
two,dva,dva,dva,dve,dva,dva,dva,dva,dve,divi,du,dva,dva,doua,dy,dyo,duo,due,dos,deux,to,tva,kaksi,ket,erkow,ori,iki
three,tri,tri,try,tri,tri,tri,tri,tri,tri,tris,trys,tri,tri,trei,tre,tria,tres,tre,tres,trois,tre,tre,kolme,harom,erek',sami,uc
four,chetyre,chotiri,chatyry,chetiri,chetiri,cetiri,cetiri,chetiri,styri,cetri,keturi,stiri,ctyri,patru,kater,tesseris,quattuor,quattru,quatre,quatre,fire,fyra,nelja,negy,ch'ors,otkhi,dord
five,pyat',p'yat',pyats',pet,pet,pet,pet,pet,pat,pieci,penkios,pet,pet,cinci,pese,pente,quinque,cinque,cinc,cinq,fem,fem,viisi,ot,hing,khuti,bes
six,shest',shist',shests',shest,shest,sest,sest,shest,sest,sesi,sesi,sest,sest,sase,gjashte,exi,sex,sei,sis,six,seks,sex,kuusi,hat,vets',ekvsi,alti
seven,sem',sim,sem,sedem,sedum,sedam,sedam,sedam,sedem,septini,septyni,sedem,sedm,Sapte,shtate,epta,septem,sette,set,sept,syv,sju,seitseman,het,yot',shvidi,yeddi
eight,vosem',visim,vosem,osem,osum,osam,osam,osam,osem,astoni,astuoni,osem,osm,opt,tete,okto,octingenti,ottu,vuit,huit,atte,atta,kahdeksan,nyolc,owt',rva,sekkiz
nine,devyat',dev'yat',dzevyats',devet,devet,devet,devet,devet,devat,devini,devynios,devet,devet,noua,nente,ennea,novem,nove,nou,neuf,ni,nio,yhdeksan,kilenc,iny,tskhra,doqquz
ten,desyat',desyat',dzesyats',deset,deset,deset,deset,deset,desat,desmit,desimt,deset,deset,zece,dhjete,deka,decem,deci,deu,dix,ti,tio,kymmenen,tiz,tasy,ati,on
